
create table departments (
    department varchar(100),
    division varchar(100),
    primary key (department)
  );


insert into departments values ('Clothing','Home');
insert into departments values ('Grocery','Home');
insert into departments values ('Decor','Home');
insert into departments values ('Furniture','Home');
insert into departments values ('Computers','Electronics');
insert into departments values ('Device Repair','Electronics');
insert into departments values ('Phones & Tablets','Electronics');
insert into departments values ('Garden','Outdoors');
insert into departments values ('Camping & Fishing','Outdoors');
insert into departments values ('Sports','Outdoors');
insert into departments values ('Children Clothing','Kids');
insert into departments values ('Toys','Kids');
insert into departments values ('Vitamins','Health');
insert into departments values ('Pharmacy','Health');
insert into departments values ('First Aid','Health');
insert into departments values ('Automotive','Hardware');
insert into departments values ('Tools','Hardware');
insert into departments values ('Jewelry','Fashion');
insert into departments values ('Beauty','Fashion');
insert into departments values ('Cosmetics','Fashion');
insert into departments values ('Books','Entertainment');
insert into departments values ('Games','Entertainment');
insert into departments values ('Music','Entertainment');
insert into departments values ('Movies','Entertainment');


create table regions (
   region_id int,
   region varchar(20),
   country varchar(20),
   primary key (region_id)
  );

insert into regions values (1, 'Southwest', 'United States');
insert into regions values (2, 'Northeast', 'United States');
insert into regions values (3, 'Northwest', 'United States');
insert into regions values (4, 'Central', 'Asia');
insert into regions values (5, 'East Asia', 'Asia');
insert into regions values (6, 'Quebec', 'Canada');
insert into regions values (7, 'Nova Scotia', 'Canada');


create table employees (
	employee_id INT,
	first_name VARCHAR(50),
	last_name VARCHAR(50),
	email VARCHAR(50),
	hire_date DATE,
	department VARCHAR(17),
	gender VARCHAR(1),
	salary INT,
	region_id INT,
	primary key (employee_id)
);

insert into employees values (1, 'Berrie', 'Manueau', 'bmanueau0@dion.ne.jp', '2006-04-20', 'Sports', 'F', 154864, 4);
(4782,"CA-2014-159310","2014-11-7","2014-11-12","Standard Class","SC-20725","OFF-BI-10000201","Office Supplies","Binders",1.48,3,0.8,-2.21),
(4783,"CA-2014-159310","2014-11-7","2014-11-12","Standard Class","SC-20725","OFF-SU-10004115","Office Supplies","Supplies",40.71,7,0.2,3.56),
(4784,"US-2017-147984","2017-1-28","2017-2-1","Standard Class","GB-14575","OFF-PA-10000806","Office Supplies","Paper",279.9,5,0,137.15),
(4785,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","OFF-AR-10001473","Office Supplies","Art",13.12,5,0.2,1.15),
(4786,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","FUR-BO-10003450","Furniture","Bookcases",69.58,4,0.7,-143.79),
(4787,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","OFF-AR-10001545","Office Supplies","Art",4.22,3,0.2,0.48),
(4788,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","TEC-AC-10004396","Technology","Accessories",58.08,4,0.2,-6.53),
(4789,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","FUR-FU-10002456","Furniture","Furnishings",52.42,9,0.2,15.07),
(4790,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","FUR-FU-10001473","Furniture","Furnishings",54.92,5,0.2,10.98),
(4791,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","FUR-TA-10000849","Furniture","Tables",364.95,5,0.5,-248.17),
(4792,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","OFF-PA-10001166","Office Supplies","Paper",85.06,3,0.2,28.71),
(4793,"CA-2015-104346","2015-12-11","2015-12-16","Standard Class","IM-15070","OFF-PA-10003256","Office Supplies","Paper",27.7,3,0.2,9.69),
(4794,"US-2015-141684","2015-6-29","2015-7-4","Standard Class","MM-18055","OFF-PA-10002870","Office Supplies","Paper",24.96,4,0,11.23),
(4795,"CA-2015-144722","2015-3-16","2015-3-23","Standard Class","MF-18250","FUR-FU-10001215","Furniture","Furnishings",43.13,1,0,18.11),
(4796,"CA-2015-120516","2015-8-13","2015-8-17","Standard Class","CK-12595","OFF-BI-10004187","Office Supplies","Binders",5.64,3,0,2.71),
(4797,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","OFF-BI-10001718","Office Supplies","Binders",57.58,3,0.7,-44.15),
(4798,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","OFF-PA-10004983","Office Supplies","Paper",31.1,6,0.2,10.89),
(4799,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","FUR-FU-10002396","Furniture","Furnishings",30.19,3,0.2,8.3),
(4800,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","TEC-PH-10003988","Technology","Phones",43.6,5,0.2,4.36),
(4801,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","OFF-AR-10002467","Office Supplies","Art",4.77,2,0.2,0.42),
(4802,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","OFF-BI-10004002","Office Supplies","Binders",10.38,2,0.7,-7.61),
(4803,"US-2016-148901","2016-5-14","2016-5-19","Standard Class","MK-17905","OFF-BI-10002309","Office Supplies","Binders",13.39,8,0.7,-9.82),
(4804,"CA-2017-136364","2017-7-13","2017-7-17","Second Class","MH-17455","TEC-PH-10003885","Technology","Phones",39.59,1,0.4,-7.26),
(4805,"CA-2017-136364","2017-7-13","2017-7-17","Second Class","MH-17455","FUR-FU-10002501","Furniture","Furnishings",91.01,9,0.2,19.34),
(4806,"CA-2015-137708","2015-11-22","2015-11-25","Second Class","NG-18430","OFF-PA-10000176","Office Supplies","Paper",37.94,2,0,18.21),
(4807,"CA-2015-137708","2015-11-22","2015-11-25","Second Class","NG-18430","OFF-PA-10000327","Office Supplies","Paper",42.8,10,0,19.26),
(4808,"CA-2015-137708","2015-11-22","2015-11-25","Second Class","NG-18430","OFF-ST-10004634","Office Supplies","Storage",33.63,3,0,10.09),
(4809,"CA-2014-149055","2014-11-23","2014-11-28","Standard Class","PB-19210","OFF-EN-10003040","Office Supplies","Envelopes",62.81,3,0.2,21.2),
(4810,"CA-2015-151589","2015-12-27","2015-12-30","First Class","RE-19450","OFF-PA-10003228","Office Supplies","Paper",195.64,4,0,91.95),
(4811,"CA-2015-151589","2015-12-27","2015-12-30","First Class","RE-19450","TEC-PH-10004345","Technology","Phones",239.9,2,0,71.97),
(4812,"CA-2016-121370","2016-11-14","2016-11-19","Second Class","EB-14110","FUR-CH-10000785","Furniture","Chairs",380.06,3,0.3,-21.72),
(4813,"CA-2016-121370","2016-11-14","2016-11-19","Second Class","EB-14110","TEC-CO-10004115","Technology","Copiers",1199.98,4,0.4,180),
(4814,"CA-2016-121370","2016-11-14","2016-11-19","Second Class","EB-14110","FUR-FU-10002813","Furniture","Furnishings",48.58,3,0.2,9.72),
(4815,"CA-2016-111696","2016-5-8","2016-5-10","First Class","TB-21625","OFF-PA-10002751","Office Supplies","Paper",17.94,3,0,8.07),
(4816,"CA-2014-139598","2014-12-26","2014-12-31","Standard Class","MG-17695","OFF-PA-10004569","Office Supplies","Paper",18.26,3,0.2,6.16),
(4817,"CA-2014-139598","2014-12-26","2014-12-31","Standard Class","MG-17695","OFF-AP-10002998","Office Supplies","Appliances",34.66,2,0.2,5.63),
(4818,"CA-2014-139598","2014-12-26","2014-12-31","Standard Class","MG-17695","OFF-AP-10003287","Office Supplies","Appliances",81.55,2,0.2,8.16),
(4819,"CA-2014-139598","2014-12-26","2014-12-31","Standard Class","MG-17695","OFF-ST-10001370","Office Supplies","Storage",227.14,4,0.2,-42.59),
(4820,"CA-2017-117436","2017-6-8","2017-6-14","Standard Class","LW-17125","OFF-BI-10004040","Office Supplies","Binders",10.36,2,0,5.08),
(4821,"CA-2015-140025","2015-4-7","2015-4-11","Standard Class","PF-19120","OFF-AP-10002651","Office Supplies","Appliances",463.25,8,0.8,-1181.28),
(4822,"CA-2015-140025","2015-4-7","2015-4-11","Standard Class","PF-19120","TEC-AC-10002402","Technology","Accessories",383.95,6,0.2,47.99),
(4823,"CA-2016-134222","2016-7-10","2016-7-11","Same Day","NZ-18565","OFF-BI-10001658","Office Supplies","Binders",44.86,6,0.7,-35.88),
(4824,"CA-2016-140018","2016-11-21","2016-11-26","Standard Class","CK-12205","TEC-MA-10000752","Technology","Machines",30.35,7,0.7,-24.28),
(4825,"CA-2016-140018","2016-11-21","2016-11-26","Standard Class","CK-12205","FUR-CH-10003817","Furniture","Chairs",127.55,3,0.3,-9.11),
(4826,"CA-2016-140018","2016-11-21","2016-11-26","Standard Class","CK-12205","FUR-FU-10001876","Furniture","Furnishings",77.95,3,0.2,15.59),
(4827,"US-2017-136707","2017-11-12","2017-11-15","First Class","JE-15610","OFF-BI-10003460","Office Supplies","Binders",14.02,4,0.2,4.91),
(4828,"CA-2014-152562","2014-11-1","2014-11-8","Standard Class","JO-15145","OFF-ST-10000464","Office Supplies","Storage",69.52,2,0,19.47),
(4829,"CA-2014-152562","2014-11-1","2014-11-8","Standard Class","JO-15145","OFF-AR-10001919","Office Supplies","Art",5.64,3,0,1.64),
(4830,"CA-2016-152408","2016-5-15","2016-5-21","Standard Class","TT-21220","OFF-BI-10002393","Office Supplies","Binders",13.78,3,0.2,4.48),
(4831,"CA-2014-120278","2014-11-7","2014-11-12","Standard Class","MS-17365","OFF-AP-10001293","Office Supplies","Appliances",245.88,6,0,68.85),
(4832,"CA-2014-120278","2014-11-7","2014-11-12","Standard Class","MS-17365","OFF-ST-10004258","Office Supplies","Storage",36.63,3,0,9.89),
(4833,"CA-2014-120278","2014-11-7","2014-11-12","Standard Class","MS-17365","OFF-ST-10002214","Office Supplies","Storage",22.58,2,0,5.87),
(4834,"CA-2014-120278","2014-11-7","2014-11-12","Standard Class","MS-17365","OFF-BI-10004970","Office Supplies","Binders",12.39,3,0,5.82),
(4835,"CA-2017-167661","2017-10-5","2017-10-10","Standard Class","MP-18175","OFF-BI-10002571","Office Supplies","Binders",39.92,5,0.2,13.47),
(4836,"CA-2017-167661","2017-10-5","2017-10-10","Standard Class","MP-18175","OFF-PA-10002581","Office Supplies","Paper",61.96,2,0,27.88),
(4837,"CA-2017-167661","2017-10-5","2017-10-10","Standard Class","MP-18175","OFF-BI-10001097","Office Supplies","Binders",19.94,4,0.2,7.23),
(4838,"CA-2017-106831","2017-6-1","2017-6-3","First Class","FH-14350","OFF-BI-10003429","Office Supplies","Binders",3.8,2,0.7,-2.66),
(4839,"CA-2017-106831","2017-6-1","2017-6-3","First Class","FH-14350","OFF-PA-10000682","Office Supplies","Paper",27.74,6,0.2,10.06),
(4840,"CA-2017-106831","2017-6-1","2017-6-3","First Class","FH-14350","TEC-PH-10001700","Technology","Phones",158.38,4,0.4,-34.31),
(4841,"CA-2017-154123","2017-11-20","2017-11-25","Standard Class","SC-20050","FUR-FU-10000629","Furniture","Furnishings",27.58,2,0,11.58),
(4842,"CA-2016-136049","2016-12-23","2016-12-28","Standard Class","NM-18520","OFF-BI-10001267","Office Supplies","Binders",5.55,3,0.7,-4.07),
(4843,"CA-2017-118402","2017-9-29","2017-10-4","Standard Class","JO-15280","OFF-ST-10001418","Office Supplies","Storage",243.92,5,0.2,-54.88),
(4844,"US-2016-139388","2016-11-7","2016-11-9","First Class","CC-12475","OFF-FA-10004968","Office Supplies","Fasteners",14.96,4,0,0.3),
(4845,"US-2014-128685","2014-4-4","2014-4-5","First Class","MZ-17515","OFF-BI-10004140","Office Supplies","Binders",7.18,2,0.2,2.25),
(4846,"CA-2015-124044","2015-7-23","2015-7-26","Second Class","MS-17830","OFF-BI-10003460","Office Supplies","Binders",10.51,3,0.2,3.68),
(4847,"CA-2014-164469","2014-6-25","2014-6-27","Second Class","GK-14620","TEC-PH-10002115","Technology","Phones",263.96,5,0.2,19.8),
(4848,"CA-2014-164469","2014-6-25","2014-6-27","Second Class","GK-14620","OFF-AR-10003478","Office Supplies","Art",71.63,11,0.2,17.91),
(4849,"CA-2014-164469","2014-6-25","2014-6-27","Second Class","GK-14620","OFF-AR-10000475","Office Supplies","Art",9.33,1,0.2,0.82),
(4850,"CA-2014-107818","2014-9-8","2014-9-14","Standard Class","MC-17275","OFF-AR-10003045","Office Supplies","Art",5.88,2,0,2.65),
(4851,"CA-2014-107818","2014-9-8","2014-9-14","Standard Class","MC-17275","FUR-CH-10000454","Furniture","Chairs",975.92,5,0.2,121.99),
(4852,"CA-2014-107818","2014-9-8","2014-9-14","Standard Class","MC-17275","OFF-AR-10000380","Office Supplies","Art",303.84,8,0,91.15),
(4853,"CA-2014-107818","2014-9-8","2014-9-14","Standard Class","MC-17275","OFF-ST-10000736","Office Supplies","Storage",485.88,6,0,19.44),
(4854,"CA-2014-113320","2014-12-12","2014-12-15","Second Class","LH-17155","FUR-FU-10004270","Furniture","Furnishings",12.54,3,0,4.51),
(4855,"CA-2014-113320","2014-12-12","2014-12-15","Second Class","LH-17155","OFF-ST-10000617","Office Supplies","Storage",8.94,3,0,0.63),
(4856,"CA-2014-113320","2014-12-12","2014-12-15","Second Class","LH-17155","FUR-FU-10001706","Furniture","Furnishings",9.24,3,0,4.44),
(4857,"CA-2015-137526","2015-1-13","2015-1-17","Standard Class","PB-19150","OFF-BI-10003364","Office Supplies","Binders",70.01,3,0.2,24.5),
(4858,"CA-2015-137526","2015-1-13","2015-1-17","Standard Class","PB-19150","FUR-FU-10001861","Furniture","Furnishings",77.6,4,0,38.02),
(4859,"CA-2015-137526","2015-1-13","2015-1-17","Standard Class","PB-19150","FUR-FU-10004845","Furniture","Furnishings",464.85,9,0,92.97),
(4860,"CA-2017-136063","2017-12-15","2017-12-19","Standard Class","SS-20140","OFF-AR-10000823","Office Supplies","Art",10.19,7,0.2,1.02),
(4861,"CA-2016-101546","2016-12-18","2016-12-24","Standard Class","GK-14620","OFF-BI-10001359","Office Supplies","Binders",1793.98,2,0,843.17),
(4862,"CA-2014-138940","2014-4-11","2014-4-16","Second Class","GM-14455","TEC-PH-10001835","Technology","Phones",758.35,6,0.2,265.42),
(4863,"CA-2016-125164","2016-11-10","2016-11-14","Standard Class","SH-19975","OFF-BI-10001191","Office Supplies","Binders",20.37,1,0.2,7.38),
(4864,"CA-2016-125164","2016-11-10","2016-11-14","Standard Class","SH-19975","OFF-BI-10003982","Office Supplies","Binders",49.85,3,0.2,16.82),
(4865,"CA-2017-163531","2017-6-26","2017-6-30","Standard Class","SC-20725","TEC-PH-10001425","Technology","Phones",239.97,3,0,67.19),
(4866,"CA-2017-122490","2017-11-13","2017-11-18","Standard Class","TT-21070","FUR-CH-10001215","Furniture","Chairs",2404.7,6,0.2,150.29),
(4867,"CA-2017-122490","2017-11-13","2017-11-18","Standard Class","TT-21070","OFF-BI-10001718","Office Supplies","Binders",563.02,11,0.2,190.02),
(4868,"CA-2017-122490","2017-11-13","2017-11-18","Standard Class","TT-21070","OFF-ST-10000991","Office Supplies","Storage",344.91,3,0,10.35),
(4869,"CA-2017-122490","2017-11-13","2017-11-18","Standard Class","TT-21070","OFF-LA-10001613","Office Supplies","Labels",8.64,3,0,4.23),
(4870,"CA-2017-131366","2017-11-24","2017-11-29","Standard Class","SC-20440","TEC-PH-10003437","Technology","Phones",89.99,2,0.4,-15),
(4871,"CA-2017-131366","2017-11-24","2017-11-29","Standard Class","SC-20440","OFF-PA-10000675","Office Supplies","Paper",229.54,7,0.2,83.21),
(4872,"CA-2017-164042","2017-5-23","2017-5-27","Standard Class","KL-16645","OFF-FA-10000840","Office Supplies","Fasteners",1.82,2,0.2,0.62),
(4873,"CA-2017-164042","2017-5-23","2017-5-27","Standard Class","KL-16645","OFF-AP-10001947","Office Supplies","Appliances",18.32,5,0.8,-46.72),
(4874,"CA-2017-164042","2017-5-23","2017-5-27","Standard Class","KL-16645","OFF-ST-10002301","Office Supplies","Storage",48.82,3,0.2,-11.59),
(4875,"CA-2017-164042","2017-5-23","2017-5-27","Standard Class","KL-16645","OFF-BI-10001922","Office Supplies","Binders",1.19,1,0.8,-1.96),
(4876,"CA-2014-132864","2014-12-2","2014-12-7","Standard Class","KN-16390","TEC-AC-10001267","Technology","Accessories",119.8,5,0.2,29.95),
(4877,"US-2014-155817","2014-10-3","2014-10-9","Standard Class","SL-20155","OFF-ST-10000532","Office Supplies","Storage",61.57,2,0.2,4.62),
(4878,"US-2014-155817","2014-10-3","2014-10-9","Standard Class","SL-20155","OFF-AR-10002335","Office Supplies","Art",6.19,3,0.2,0.46),
(4879,"US-2016-131891","2016-7-29","2016-7-31","First Class","PW-19240","OFF-BI-10000201","Office Supplies","Binders",2.21,3,0.7,-1.48),
(4880,"CA-2017-143567","2017-11-2","2017-11-5","Second Class","TB-21175","OFF-EN-10004846","Office Supplies","Envelopes",5.32,2,0,2.61),
(4881,"CA-2017-143567","2017-11-2","2017-11-5","Second Class","TB-21175","FUR-CH-10000454","Furniture","Chairs",975.92,4,0,292.78),
(4882,"CA-2017-143567","2017-11-2","2017-11-5","Second Class","TB-21175","TEC-AC-10004145","Technology","Accessories",2249.91,9,0,517.48),
(4883,"CA-2017-143567","2017-11-2","2017-11-5","Second Class","TB-21175","OFF-ST-10001580","Office Supplies","Storage",59.92,4,0,16.78),
(4884,"CA-2017-104080","2017-3-8","2017-3-15","Standard Class","AH-10210","OFF-BI-10003876","Office Supplies","Binders",171.2,5,0.2,64.2),
(4885,"CA-2017-104080","2017-3-8","2017-3-15","Standard Class","AH-10210","OFF-AR-10001972","Office Supplies","Art",3.36,2,0,0.87),
(4886,"CA-2014-151379","2014-12-16","2014-12-20","Standard Class","SC-20695","OFF-PA-10000595","Office Supplies","Paper",114.2,5,0,52.53),
(4887,"CA-2016-163167","2016-11-28","2016-12-1","Second Class","RF-19345","FUR-CH-10004477","Furniture","Chairs",182.67,3,0,52.97),
(4888,"CA-2016-163167","2016-11-28","2016-12-1","Second Class","RF-19345","TEC-AC-10003441","Technology","Accessories",101.7,6,0,6.1),
(4889,"CA-2016-163167","2016-11-28","2016-12-1","Second Class","RF-19345","OFF-ST-10004459","Office Supplies","Storage",1126.02,3,0,56.3),
(4890,"CA-2016-163167","2016-11-28","2016-12-1","Second Class","RF-19345","OFF-ST-10003805","Office Supplies","Storage",1263.3,6,0,315.83),
(4891,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-AR-10001246","Office Supplies","Art",8.82,3,0,2.56),
(4892,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-PA-10001295","Office Supplies","Paper",37.94,2,0,18.21),
(4893,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-AR-10001231","Office Supplies","Art",4.2,2,0,1.18),
(4894,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-ST-10002743","Office Supplies","Storage",227.28,2,0,2.27),
(4895,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-PA-10004327","Office Supplies","Paper",47.9,1,0,22.99),
(4896,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-EN-10004773","Office Supplies","Envelopes",61.96,2,0,30.36),
(4897,"CA-2016-135776","2016-12-23","2016-12-30","Standard Class","EH-13765","OFF-ST-10003470","Office Supplies","Storage",1117.92,4,0,55.9),
(4898,"US-2014-122021","2014-10-15","2014-10-17","First Class","AC-10660","FUR-CH-10003761","Furniture","Chairs",183.37,2,0.3,-7.86),
(4899,"US-2014-122021","2014-10-15","2014-10-17","First Class","AC-10660","OFF-PA-10002230","Office Supplies","Paper",7.97,2,0.2,2.89),
(4900,"CA-2016-130484","2016-8-22","2016-8-27","Standard Class","SG-20470","OFF-BI-10000088","Office Supplies","Binders",26.35,8,0.7,-18.45),
(4901,"CA-2017-120936","2017-12-17","2017-12-21","Standard Class","CA-12310","OFF-ST-10001526","Office Supplies","Storage",481.32,4,0,125.14),
(4902,"CA-2017-120936","2017-12-17","2017-12-21","Standard Class","CA-12310","OFF-SU-10002557","Office Supplies","Supplies",13.98,1,0,3.63),
(4903,"CA-2017-110884","2017-3-7","2017-3-12","Standard Class","SH-20395","OFF-BI-10003669","Office Supplies","Binders",25.92,6,0.2,9.07),
(4904,"CA-2017-110884","2017-3-7","2017-3-12","Standard Class","SH-20395","OFF-LA-10003510","Office Supplies","Labels",91.59,3,0,42.13),
(4905,"US-2014-161613","2014-12-1","2014-12-3","Second Class","MC-17605","FUR-CH-10003746","Furniture","Chairs",674.06,3,0.3,-19.26),
(4906,"US-2014-146353","2014-10-14","2014-10-16","Second Class","JE-15610","OFF-BI-10003476","Office Supplies","Binders",22.92,4,0,11),
(4907,"US-2014-146353","2014-10-14","2014-10-16","Second Class","JE-15610","OFF-ST-10001469","Office Supplies","Storage",269.9,5,0,16.19),
(4908,"CA-2014-133809","2014-11-18","2014-11-23","Second Class","MS-17530","OFF-BI-10001757","Office Supplies","Binders",11.81,8,0.7,-8.66),
(4909,"CA-2014-133809","2014-11-18","2014-11-23","Second Class","MS-17530","TEC-PH-10004875","Technology","Phones",9.59,2,0.4,-2.08),
(4910,"CA-2017-127306","2017-1-14","2017-1-18","Standard Class","BH-11710","OFF-EN-10001219","Office Supplies","Envelopes",18.34,3,0.2,6.65),
(4911,"CA-2017-127306","2017-1-14","2017-1-18","Standard Class","BH-11710","OFF-PA-10000019","Office Supplies","Paper",36.29,7,0.2,12.7),
(4912,"CA-2017-127306","2017-1-14","2017-1-18","Standard Class","BH-11710","TEC-PH-10001924","Technology","Phones",111.98,2,0.2,7),
(4913,"CA-2017-127306","2017-1-14","2017-1-18","Standard Class","BH-11710","OFF-BI-10002003","Office Supplies","Binders",5.97,5,0.7,-4.58),
(4914,"CA-2017-127306","2017-1-14","2017-1-18","Standard Class","BH-11710","OFF-BI-10003727","Office Supplies","Binders",2.51,2,0.7,-1.84),
(4915,"CA-2015-161830","2015-9-24","2015-9-26","Second Class","ME-17725","OFF-AR-10004042","Office Supplies","Art",35.96,2,0,10.43),
(4916,"CA-2015-161830","2015-9-24","2015-9-26","Second Class","ME-17725","OFF-BI-10001097","Office Supplies","Binders",14.95,3,0.2,5.42),
(4917,"CA-2017-163125","2017-10-9","2017-10-11","Second Class","MB-17305","OFF-AR-10004344","Office Supplies","Art",67.14,7,0.2,5.88),
(4918,"CA-2017-163125","2017-10-9","2017-10-11","Second Class","MB-17305","FUR-CH-10001802","Furniture","Chairs",254.06,3,0.3,-32.66),
(4919,"CA-2016-160304","2016-1-2","2016-1-7","Standard Class","BM-11575","FUR-BO-10004709","Furniture","Bookcases",173.94,3,0,38.27),
(4920,"CA-2016-160304","2016-1-2","2016-1-7","Standard Class","BM-11575","TEC-PH-10000455","Technology","Phones",231.98,2,0,67.27),
(4921,"CA-2017-101728","2017-8-19","2017-8-23","Standard Class","SC-20575","OFF-BI-10002393","Office Supplies","Binders",2.3,2,0.8,-3.9),
(4922,"CA-2017-114055","2017-12-25","2017-12-29","Second Class","MH-18115","OFF-PA-10004381","Office Supplies","Paper",96.08,2,0,46.12),
(4923,"CA-2017-114055","2017-12-25","2017-12-29","Second Class","MH-18115","OFF-FA-10003059","Office Supplies","Fasteners",3.62,2,0,1.19),
(4924,"CA-2017-114055","2017-12-25","2017-12-29","Second Class","MH-18115","OFF-PA-10000994","Office Supplies","Paper",629.1,6,0,301.97),
(4925,"CA-2017-114055","2017-12-25","2017-12-29","Second Class","MH-18115","TEC-PH-10002890","Technology","Phones",90.48,2,0,23.52),
(4926,"CA-2017-126438","2017-9-10","2017-9-13","First Class","AR-10345","OFF-AR-10003338","Office Supplies","Art",14.88,2,0,3.72),
(4927,"CA-2017-117653","2017-10-19","2017-10-23","Standard Class","MO-17500","FUR-TA-10003008","Furniture","Tables",91.28,1,0.5,-67.54),
(4928,"CA-2017-143245","2017-12-1","2017-12-6","Standard Class","AD-10180","OFF-PA-10001972","Office Supplies","Paper",19.44,3,0,9.33),
(4929,"CA-2017-143245","2017-12-1","2017-12-6","Standard Class","AD-10180","FUR-CH-10000155","Furniture","Chairs",897.15,3,0,251.2),
(4930,"US-2014-138828","2014-9-2","2014-9-3","First Class","KD-16345","OFF-AR-10000658","Office Supplies","Art",57.75,5,0,16.17),
(4931,"US-2014-138828","2014-9-2","2014-9-3","First Class","KD-16345","OFF-PA-10000349","Office Supplies","Paper",14.94,3,0,7.02),
(4932,"CA-2017-143651","2017-3-25","2017-3-30","Standard Class","FM-14215","OFF-AR-10001446","Office Supplies","Art",23.1,2,0,6.93),
(4933,"CA-2015-106978","2015-9-28","2015-10-4","Standard Class","ZC-21910","OFF-EN-10004483","Office Supplies","Envelopes",12.54,1,0.2,4.23),
(4934,"CA-2015-106978","2015-9-28","2015-10-4","Standard Class","ZC-21910","OFF-BI-10002012","Office Supplies","Binders",1.08,2,0.7,-0.79),
(4935,"CA-2015-106978","2015-9-28","2015-10-4","Standard Class","ZC-21910","OFF-FA-10003021","Office Supplies","Fasteners",4.51,3,0.2,0.85),
(4936,"CA-2015-155124","2015-3-15","2015-3-21","Standard Class","KS-16300","TEC-PH-10003356","Technology","Phones",16.78,3,0.2,1.68),
(4937,"CA-2017-150931","2017-1-6","2017-1-13","Standard Class","DP-13390","OFF-BI-10004728","Office Supplies","Binders",33.74,7,0,15.52),
(4938,"CA-2014-157147","2014-1-13","2014-1-18","Standard Class","BD-11605","OFF-ST-10000078","Office Supplies","Storage",1325.85,5,0,238.65),
(4939,"CA-2014-157147","2014-1-13","2014-1-18","Standard Class","BD-11605","FUR-BO-10003034","Furniture","Bookcases",334,3,0.15,3.93),
(4940,"CA-2014-157147","2014-1-13","2014-1-18","Standard Class","BD-11605","OFF-AR-10003514","Office Supplies","Art",19.9,5,0,6.57),
(4941,"CA-2015-156482","2015-2-6","2015-2-13","Standard Class","IL-15100","FUR-CH-10001708","Furniture","Chairs",1268.82,9,0,266.45),
(4942,"CA-2015-156482","2015-2-6","2015-2-13","Standard Class","IL-15100","FUR-BO-10002598","Furniture","Bookcases",283.92,4,0,82.34),
(4943,"CA-2015-156482","2015-2-6","2015-2-13","Standard Class","IL-15100","OFF-AR-10001022","Office Supplies","Art",5.68,2,0,1.76),
(4944,"CA-2017-106782","2017-12-21","2017-12-27","Standard Class","LP-17095","OFF-ST-10004459","Office Supplies","Storage",375.34,1,0,18.77),
(4945,"CA-2016-151372","2016-9-5","2016-9-6","First Class","JH-15985","OFF-PA-10004381","Office Supplies","Paper",96.08,2,0,46.12),
(4946,"CA-2016-151372","2016-9-5","2016-9-6","First Class","JH-15985","OFF-BI-10000050","Office Supplies","Binders",11.68,2,0.2,3.94),
(4947,"CA-2016-151372","2016-9-5","2016-9-6","First Class","JH-15985","OFF-FA-10000304","Office Supplies","Fasteners",4.36,2,0,1.79),
(4948,"CA-2014-102085","2014-10-4","2014-10-9","Standard Class","JD-16015","OFF-LA-10002475","Office Supplies","Labels",29.24,4,0,13.74),
(4949,"CA-2017-107125","2017-11-27","2017-12-2","Standard Class","BD-11320","OFF-BI-10001989","Office Supplies","Binders",117.49,7,0.2,41.12),
(4950,"CA-2017-107125","2017-11-27","2017-12-2","Standard Class","BD-11320","FUR-FU-10000732","Furniture","Furnishings",18.84,3,0,6.03),
(4951,"CA-2016-125815","2016-10-28","2016-11-1","Second Class","DL-13330","OFF-AR-10004441","Office Supplies","Art",12.42,3,0,5.22),
(4952,"CA-2015-144190","2015-6-9","2015-6-13","Standard Class","NC-18415","OFF-PA-10000304","Office Supplies","Paper",12.96,2,0,6.22),
(4953,"CA-2017-117926","2017-12-8","2017-12-12","Second Class","AS-10225","OFF-AP-10002670","Office Supplies","Appliances",69.48,1,0,20.84),
(4954,"CA-2015-153906","2015-3-16","2015-3-20","Standard Class","MS-17980","TEC-PH-10001527","Technology","Phones",85.9,2,0,2.58),
(4955,"CA-2014-160262","2014-6-9","2014-6-13","Second Class","TS-21205","OFF-AR-10002335","Office Supplies","Art",18.06,7,0,4.7),
